DATE,MSCI,LOW,MOM,Dynamic
2022-09-25,-0.04364627631825668,-0.03037746107950201,-0.034662855791622094,-0.03037746107950201
2022-10-02,-0.03775829025683963,-0.02926050919742318,-0.031771804568788364,-0.02926050919742318
2022-10-09,0.023448225077713714,0.010615156670142012,0.031644398756423664,0.031644398756423664
2022-10-16,-0.02848505024998904,-0.01968386217242135,-0.013669179112579366,-0.01968386217242135
2022-10-23,0.027943078964017376,0.01493635735887655,0.025088397562015974,0.025088397562015974
2022-10-30,0.03671327205178798,0.037088795174454514,0.04150356967896385,0.04150356967896385
2022-11-06,-0.010460867211940728,-0.0017937336145957827,0.003858675991800453,0.003858675991800453
2022-11-13,0.03863962135322585,0.026088735157445475,0.020354400201728184,0.020354400201728184
2022-11-20,0.019752621328101405,0.014808545560039077,0.012077036376691552,0.012077036376691552
2022-11-27,0.012233193742754,0.020230974881135566,0.01781680536169028,0.01781680536169028
2022-12-04,0.008912985574626164,0.008795563280615593,0.005248729038125788,0.008795563280615593
2022-12-11,-0.0166612589144175,-0.007756707060921686,-0.018204121517599092,-0.007756707060921686
2022-12-18,-0.005803605973845216,-0.004665354356732543,-0.006626344947373131,-0.004665354356732543
2022-12-25,-0.018290433166820663,-0.008451011956466581,0.00035103455087570623,-0.008451011956466581
2023-01-01,-0.0006000829342176495,0.0014530459211401503,0.0021890820754562057,0.0014530459211401503
2023-01-08,0.009851352241893485,0.007213892084213969,-0.006977158039596865,0.007213892084213969
2023-01-15,0.03211171048478323,0.01091946257253773,0.011012092699824061,0.01091946257253773
2023-01-22,0.004575017975862128,-0.006488791415799944,0.00018742220210477,-0.006488791415799944
2023-01-29,0.01878660145412958,0.0017701396774081335,0.005771433723310571,0.0017701396774081335
2023-02-05,0.013598796799007218,0.0010242399044395611,-0.013053250459737598,0.0010242399044395611
2023-02-12,-0.005193960298665479,-0.00791226656786359,0.0029772280123898653,-0.00791226656786359
2023-02-19,0.0009659660942902271,0.000546909083176006,0.0017716234836218092,0.000546909083176006
2023-02-26,-0.022968372435890894,-0.01331822572873309,-0.015119684392485455,-0.01331822572873309
2023-03-05,0.0016943777064637455,-0.008564941494664136,0.00015702288214836102,-0.008564941494664136
2023-03-12,-0.013028361584110248,-0.007394082425636772,-0.01026606476514369,-0.007394082425636772
2023-03-19,-0.014066989402878205,0.0006289430780865857,-0.032965264842959474,0.0006289430780865857
2023-03-26,0.013657814641373944,0.010881839857378672,0.00960140176329638,0.010881839857378672
2023-04-02,0.023470115270091352,0.022152196184106687,0.02577659385279718,0.022152196184106687
2023-04-09,0.014399460754630056,0.02126128128692395,0.027689896038082917,0.02126128128692395
2023-04-16,0.007449107886103867,0.0062488987583178,0.011548236520249278,0.0062488987583178
2023-04-23,0.005418433248651322,0.003817212832710082,-0.00012835261169208412,0.003817212832710082
2023-04-30,-0.0028750872250147275,0.0012819953722471578,-0.0035008957455252565,0.0012819953722471578
2023-05-07,-0.001644944666532755,0.0016998796505702796,-0.011881680076661016,0.0016998796505702796
2023-05-14,0.002238348572756621,0.0007794411681769642,0.00032813985497992526,0.0007794411681769642
2023-05-21,0.00595105548756969,-0.008025377597178363,-0.003499749099684757,-0.008025377597178363
2023-05-28,-0.0035156528664992415,-0.018318638618214034,-0.013480985826837322,-0.018318638618214034
2023-06-04,0.009327823038882466,-0.005917039413577685,-0.0040912198175028225,-0.005917039413577685
2023-06-11,0.012609983525802893,0.004490347090267077,0.0071696905238289865,0.004490347090267077
2023-06-18,0.0238515416803311,0.012460720428005834,0.03160618547246541,0.012460720428005834
2023-06-25,-0.007995274630035798,-0.003917173456931655,-0.004054482765833423,-0.003917173456931655
2023-07-02,0.00582459583462791,0.003218185762842607,0.0029464785774289126,0.003218185762842607
2023-07-09,0.0015724521199942387,-0.0024464049309963487,-0.0039246584247093486,-0.0024464049309963487
2023-07-16,0.016839019679934397,0.007930764981590954,0.021611981194633145,0.007930764981590954
2023-07-23,0.013616702143999682,0.012126140539604702,0.00861556718436085,0.012126140539604702
2023-07-30,0.005200790043446091,0.0039007670391724147,0.0008424657126655521,0.0039007670391724147
2023-08-06,-0.012577108120943592,-0.014295867045702959,-0.010287522296780649,-0.014295867045702959
2023-08-13,-0.00878182010568096,0.002438052318326278,-0.0046138457425558554,0.002438052318326278
2023-08-20,-0.019901518196764,-0.012990513724396524,-0.01642075766557105,-0.012990513724396524
2023-08-27,-0.0019739133861373936,-0.003968815241189416,0.0009594417793283849,0.0009594417793283849
2023-09-03,0.0228018358972204,0.01162210870598046,0.02231443029017499,0.02231443029017499
2023-09-10,-0.006588376773558835,-0.0062566224330189435,-0.005899299434098837,-0.0062566224330189435
2023-09-17,0.0019398657171481037,0.008547334023343511,0.0001645905422482663,0.008547334023343511
2023-09-24,-0.018059809972672758,-0.0045712998530665905,-0.017906399579889376,-0.0045712998530665905
2023-10-01,-0.018621367270068356,-0.020717999193390346,-0.01572776038534418,-0.020717999193390346
2023-10-08,-0.008570201842058034,-0.014936382076341959,-0.005841242281199754,-0.014936382076341959
2023-10-15,0.016103198166278032,0.015180672520260563,0.018420138383021145,0.018420138383021145
2023-10-22,-0.01444425587296283,-0.007140814072667423,-0.01426718946975536,-0.007140814072667423
2023-10-29,-0.026453871683496777,-0.01498785966695293,-0.01726724011283165,-0.01498785966695293
2023-11-05,0.027645376231545393,0.01889582904557141,0.027412174080573726,0.027412174080573726
2023-11-12,0.021376247036884122,0.009423697617746418,0.027966451756709754,0.009423697617746418
2023-11-19,0.026509072317348892,0.011466825525864532,0.02803294014594271,0.011466825525864532
2023-11-26,0.014417737830531241,0.009872867430047672,0.014326876599448646,0.009872867430047672
2023-12-03,0.0057647963105298405,0.006412414842415837,-0.003875020680942365,0.006412414842415837
2023-12-10,0.003545869334192764,0.006212436911941177,-0.004303044686802315,-0.004303044686802315
2023-12-17,0.022905643063303005,0.008471383625385354,0.021876097153515683,0.008471383625385354
2023-12-24,0.012882439346368457,-0.0013279948508249095,0.014072248860896641,-0.0013279948508249095
2023-12-31,0.007875440821406565,0.009893116805692825,0.009010054168710369,0.009893116805692825
2024-01-07,-0.011969895834869515,0.005887919613206893,-0.014450472658004698,0.005887919613206893
2024-01-14,0.010131658737368543,0.008245406588239357,0.029454281376489755,0.008245406588239357
2024-01-21,-0.0009453908574069692,0.001178329351073426,0.014987487226462148,0.001178329351073426
2024-01-28,0.01566286600954503,0.006112398627352578,0.022622724717636045,0.006112398627352578
2024-02-04,0.009183295721566953,0.005953079080102119,0.020494361103933212,0.005953079080102119
2024-02-11,0.009216723505792501,-0.007512990197496072,0.03078979127949588,-0.007512990197496072
2024-02-18,0.0038051946668402614,0.0004959670852073828,0.010236712529494874,0.0004959670852073828
2024-02-25,0.010482081049808079,0.01344762614832895,0.011299398875108446,0.01344762614832895
2024-03-03,0.010848461908080864,0.002235176640664749,0.02351725696801421,0.002235176640664749
2024-03-10,0.008068747588740433,0.0065912745746670165,0.021251720717577083,0.0065912745746670165
2024-03-17,0.0022931617966757134,0.004078853231448187,-0.007441519150132692,0.004078853231448187
2024-03-24,0.012004620481962602,0.004581305252419732,0.02178580806925723,0.004581305252419732
2024-03-31,0.0052991646802931225,0.004433775769556725,0.0031807700036676767,0.004433775769556725
2024-04-07,-0.007554802374700853,-0.011205833911683394,-0.004649588425810425,-0.011205833911683394
2024-04-14,-0.007545172807412959,-0.014511814120434674,-0.0030071587314871584,-0.014511814120434674
2024-04-21,-0.02943928281260999,-0.012205552103283668,-0.03931157362546722,-0.012205552103283668
2024-04-28,0.01339562038271258,0.011082512819267087,0.007311873889592535,0.011082512819267087
2024-05-05,0.005277123459071609,-0.0007599498232411239,0.005684704891014691,-0.0007599498232411239
2024-05-12,0.022256405956363468,0.014965263448773136,0.023641885367968074,0.014965263448773136
2024-05-19,0.01567618650151914,0.011163850616932258,0.013287957915615323,0.011163850616932258
2024-05-26,0.002149197444427431,-0.004977045217452014,0.015308725244135069,-0.004977045217452014
2024-06-02,-0.005361470751831243,-0.008966776317554048,0.0014023914430394413,0.0014023914430394413
2024-06-09,0.008533280691994216,0.01022791174622073,0.007098203882770271,0.007098203882770271
2024-06-16,0.006122860721109902,-0.007149146490080804,0.016911945029975284,0.016911945029975284
2024-06-23,0.005894957120432531,0.005420930891451015,0.007101451663607206,0.007101451663607206
2024-06-30,0.0005746514212310316,0.003971091574558772,-0.0028345218836857144,0.003971091574558772
2024-07-07,0.013406818906840812,0.0003549361218935232,0.019265038010977342,0.0003549361218935232
2024-07-14,0.013490567529208297,0.013511587595954389,0.012102465539505669,0.013511587595954389
2024-07-21,-0.0055500322487593845,0.014309924842647481,-0.025311600094705122,0.014309924842647481
2024-07-28,-0.014889010471187736,0.0020982846342600947,-0.02770726863481332,0.0020982846342600947
2024-08-04,-0.010686593743912343,0.011537008263448056,-0.026188621729125394,0.011537008263448056
2024-08-11,-0.02472784970406039,-0.009981063617242159,-0.027125265460340997,-0.009981063617242159
2024-08-18,0.039181479027166954,0.021698225070050814,0.06026996068950452,0.021698225070050814
2024-08-25,0.025763592317874284,0.02403599540170176,0.029389535705747427,0.02403599540170176
2024-09-01,0.004724217542495079,0.012387572321355567,-0.0021467466970006566,0.012387572321355567
2024-09-08,-0.022367234274065617,-0.0024962164130237774,-0.038989230660941954,-0.0024962164130237774
2024-09-15,0.009698735414557458,0.0020620056259796904,0.012369695661670788,0.012369695661670788
2024-09-22,0.017649328585519708,0.00269439127878357,0.029844608034490516,0.00269439127878357
2024-09-29,0.014225894009512352,0.002822701438054631,0.023639008516724846,0.002822701438054631
2024-10-06,-0.003942797299113621,-0.006950652825015835,-0.008760191882364432,-0.006950652825015835
2024-10-13,0.004866296546152782,-3.5934344685517594e-05,0.00877852952860625,-3.5934344685517594e-05
2024-10-20,0.008534704508020186,0.012465037620799757,0.01366572358938778,0.012465037620799757
2024-10-27,-0.008321106126516375,-0.014175504790104654,-0.008707296705611434,-0.014175504790104654
2024-11-03,-0.008587952983997393,-0.010666606297026315,-0.013033750842404879,-0.010666606297026315
2024-11-10,0.01938156939339275,0.013610517217850227,0.01778663603187125,0.013610517217850227
2024-11-17,-0.0012924544771495405,-0.006755222200734656,-0.0020395686594848472,-0.006755222200734656
2024-11-24,-0.0010274065210481576,-0.0007140183261235,0.0004378181888657906,-0.0007140183261235
